institution_name,major_field,degree_level,median_earnings,employment_rate,debt_median
IIT Bombay,Economics,Master's,99191,0.96,12863
UC Berkeley,Psychology,Bachelor's,56243,0.8,30764
IIT Bombay,Engineering,Master's,110225,0.96,22649
Yale,Computer Science,Master's,110440,0.98,34136
LSE,Philosophy,Master's,58223,0.75,28761
Seoul National University,Philosophy,Master's,59875,0.79,32002
McGill University,Computer Science,Bachelor's,94646,0.93,12326
IIT Bombay,Commerce,Bachelor's,60371,0.82,16772
LSE,Fine Arts,Bachelor's,49057,0.93,24739
University of Melbourne,Philosophy,Master's,58608,0.77,11363
Oxford,Biology,Bachelor's,52342,0.76,16311
ETH Zurich,Engineering,Bachelor's,77411,0.71,12961
NUS,Philosophy,Bachelor's,47973,0.89,34002
NYU,Finance,Bachelor's,80577,0.87,21747
MIT,Fine Arts,Master's,55686,1.02,33341
NUS,Engineering,Bachelor's,77713,0.72,17215
NYU,Mechanical Engg,Master's,95900,0.68,16259
Harvard,Fine Arts,Bachelor's,40862,0.95,14537
Seoul National University,Commerce,Master's,69852,0.69,26564
University of Toronto,Marketing,Bachelor's,60172,0.81,23564
NUS,Computer Science,Bachelor's,88956,0.67,32021
ETH Zurich,Engineering,Bachelor's,79192,0.87,32823
Tsinghua University,Engineering,Bachelor's,81148,0.98,19589
KTH Royal Institute,Political Science,Bachelor's,54064,1.02,17463
Seoul National University,Philosophy,Master's,58324,0.96,34519
IIT Bombay,Philosophy,Master's,62447,0.93,30518
UCLA,Mechanical Engg,Bachelor's,73605,0.99,
UCLA,Commerce,Bachelor's,61479,0.81,23340
Yale,Mathematics,Master's,100551,1.02,12461
NYU,Mechanical Engg,Bachelor's,84738,0.77,24148
UC Berkeley,Economics,Bachelor's,75853,1.02,16383
Stanford University,Architecture,Master's,73677,0.79,16252
Oxford,Fine Arts,Master's,52730,0.77,unknown
University of Toronto,Psychology,Bachelor's,47310,0.89,29971
KTH Royal Institute,Finance,Master's,106344,0.96,25686
MIT,,Master's,76915,0.78,31911
Columbia,Political Science,Master's,65800,0.97,34072
UCLA,Finance,Bachelor's,92943,0.97,
McGill University,Engineering,Master's,99977,0.91,25488
McGill University,Data Science,Bachelor's,95699,0.91,34898
NYU,Engineering,Bachelor's,87898,0.95,13863
NUS,Mathematics,Bachelor's,78387,0.93,19067
Columbia,Political Science,Master's,70939,0.98,34277
MIT,Finance,Master's,94666,0.96,18213
UCLA,Finance,Bachelor's,85683,0.97,18956
IIT Bombay,,Master's,71051,0.7,24841
Tsinghua University,Political Science,Bachelor's,59036,0.86,21974
University of Toronto,Commerce,Bachelor's,54969,0.89,23708
Yale,Commerce,Master's,74421,0.99,15375
Tsinghua University,Architecture,Bachelor's,64847,0.78,27170
ETH Zurich,Engineering,Bachelor's,89059,0.97,18241
NYU,Commerce,Master's,76990,0.67,22685
UCLA,Mathematics,Master's,96228,0.96,34363
KTH Royal Institute,Philosophy,Bachelor's,45289,0.76,14535
UCLA,Philosophy,Master's,55917,0.86,17790
Yale,Finance,Bachelor's,77345,0.68,20354
University of Delhi,Finance,Bachelor's,86583,0.86,11369
University of Delhi,Psychology,Bachelor's,48047,0.85,15752
McGill University,Marketing,Master's,60706,1.02,27737
NUS,Psychology,Bachelor's,56655,0.83,12646
NUS,Philosophy,Master's,58395,0.78,22748
Columbia,Data Science,Bachelor's,93884,0.95,22352
Seoul National University,Finance,Master's,110271,0.78,21723
Oxford,Finance,Master's,101349,0.67,34434
Harvard,Philosophy,Master's,63958,0.83,21890
UCLA,Computer Science,Master's,111857,0.85,20985
University of Melbourne,Philosophy,Bachelor's,52744,0.92,18242
McGill University,Mathematics,Master's,105064,1.0,18745
University of Toronto,Economics,Bachelor's,85010,0.92,23159
NUS,,Master's,70100,0.96,17394
NYU,Political Science,Bachelor's,56069,0.71,32566
Tsinghua University,Computer Science,Master's,109990,0.95,34139
ETH Zurich,Architecture,Bachelor's,61524,0.76,30422
KTH Royal Institute,Economics,Master's,102948,0.93,14007
Tsinghua University,Architecture,Bachelor's,65927,1.0,19349
University of Toronto,Engineering,Master's,105649,0.78,unknown
ETH Zurich,Biology,Bachelor's,62707,0.66,25222
NUS,Engineering,Master's,104362,0.9,23401
University of Melbourne,Philosophy,Bachelor's,-1,0.79,23087
Columbia,Engineering,Bachelor's,93177,0.75,28323
NYU,Finance,Master's,104427,0.98,14556
UCLA,,Master's,76629,0.78,21834
MIT,Finance,Bachelor's,87647,0.76,20993
University of Toronto,Data Science,Bachelor's,92354,0.97,30558
McGill University,Psychology,Master's,61837,0.94,28170
Columbia,Philosophy,Master's,55750,0.91,33819
UCLA,,Master's,70395,0.8,33720
Columbia,Mechanical Engg,Bachelor's,82392,0.75,19674
McGill University,Engineering,Master's,103901,0.93,11851
UC Berkeley,Architecture,Master's,80433,0.92,17498
UC Berkeley,Biology,Bachelor's,54531,0.71,unknown
McGill University,Philosophy,Master's,63842,0.68,20269
NUS,Marketing,Bachelor's,54624,0.86,24694
UCLA,Commerce,Bachelor's,55943,1.02,17101
Harvard,Psychology,Bachelor's,49949,0.86,13854
KTH Royal Institute,Biology,Master's,64129,0.67,29173
NUS,Philosophy,Bachelor's,54566,0.84,11824
MIT,Economics,Master's,90298,0.99,19967
Columbia,Political Science,Bachelor's,52227,0.69,16206
UC Berkeley,Marketing,Master's,62252,1.05,12251
University of Toronto,Political Science,Master's,61055,0.85,23417
NYU,Commerce,Bachelor's,58391,0.81,11838
University of Melbourne,Mechanical Engg,Master's,90058,0.69,19140
UCLA,Fine Arts,Master's,52497,0.84,18199
KTH Royal Institute,Data Science,Bachelor's,93724,0.85,21872
Stanford University,Data Science,Master's,115860,0.94,unknown
ETH Zurich,Psychology,Bachelor's,53341,0.9,10789
NYU,Fine Arts,Bachelor's,42335,0.85,28185
UCLA,Political Science,Bachelor's,53645,1.03,26896
LSE,Philosophy,Master's,57248,1.04,27624
Yale,Mechanical Engg,Master's,92604,0.88,18628
UCLA,Psychology,Bachelor's,51400,0.75,33325
LSE,Economics,Bachelor's,82717,0.86,27933
NYU,,Bachelor's,58882,1.02,34097
Yale,Psychology,Bachelor's,52365,0.94,32056
UC Berkeley,Architecture,Bachelor's,67413,1.03,
Seoul National University,Philosophy,Bachelor's,51413,0.86,16820
NYU,Data Science,Bachelor's,83059,0.78,25273
University of Toronto,Marketing,Master's,62532,0.71,15888
LSE,Data Science,Master's,107815,0.74,27151
Oxford,Biology,Bachelor's,54761,1.03,19340
McGill University,Architecture,Master's,77647,0.92,23204
Columbia,Engineering,Bachelor's,86235,0.71,15135
Seoul National University,Mechanical Engg,Bachelor's,74111,0.82,17704
Stanford University,Commerce,Master's,66543,0.79,11725
ETH Zurich,Computer Science,Master's,116609,0.91,31740
University of Toronto,Commerce,Bachelor's,61842,0.79,28196
IIT Bombay,Marketing,Bachelor's,57410,0.82,13878
University of Delhi,,Bachelor's,65234,1.01,21161
MIT,Fine Arts,Bachelor's,48273,0.67,28287
Yale,Philosophy,Master's,60212,0.82,28380
UC Berkeley,Mathematics,Master's,100750,0.8,17497
UC Berkeley,Finance,Master's,95953,0.84,23249
University of Toronto,Fine Arts,Master's,57124,0.69,26841
KTH Royal Institute,Computer Science,Bachelor's,91059,0.84,10383
University of Delhi,Biology,Bachelor's,60269,0.93,17076
Tsinghua University,Political Science,Master's,65626,0.97,15078
Yale,Commerce,Bachelor's,57129,1.02,18246
University of Toronto,Philosophy,Bachelor's,47573,0.98,14205
Columbia,Economics,Bachelor's,80674,0.91,unknown
Harvard,Marketing,Bachelor's,52045,,25445
KTH Royal Institute,Architecture,PhD,64901,0.66,22555
NUS,Finance,Bachelor's,79762,0.86,19326
University of Toronto,Mechanical Engg,Bachelor's,85565,0.91,19481
McGill University,Mechanical Engg,Bachelor's,85525,0.91,32369
MIT,Fine Arts,Bachelor's,42939,1.02,26452
UC Berkeley,,Master's,75848,0.98,24167
University of Toronto,Mathematics,Master's,101504,0.68,15803
Harvard,Data Science,Master's,115617,0.83,14643
Seoul National University,Mathematics,Master's,101894,0.68,28491
Yale,Data Science,Bachelor's,96808,0.69,22811
NYU,Computer Science,Bachelor's,86839,0.8,32528
IIT Bombay,Philosophy,Bachelor's,47684,0.71,29566
Columbia,Psychology,Bachelor's,51561,,19497
Yale,Mechanical Engg,Master's,97510,0.77,14440
University of Toronto,Data Science,Master's,115588,0.78,33301
University of Delhi,Philosophy,Bachelor's,49616,0.93,30474
NUS,Mathematics,Master's,92727,0.82,24556
McGill University,Political Science,Master's,70350,0.86,26440
Columbia,Economics,Bachelor's,87468,0.78,15550
University of Melbourne,Political Science,Bachelor's,55974,0.85,unknown
NYU,Psychology,Master's,64793,0.79,18707
NYU,Mechanical Engg,Master's,89841,0.99,34597
IIT Bombay,Political Science,Bachelor's,54582,0.97,19889
KTH Royal Institute,Architecture,Bachelor's,-1,0.74,24433
McGill University,Economics,Master's,101802,0.86,24675
Columbia,Data Science,Master's,106672,0.9,17634
UC Berkeley,Data Science,Bachelor's,89860,0.72,34997
McGill University,Economics,Master's,97910,1.0,19598
McGill University,Political Science,Master's,65382,0.72,10817
IIT Bombay,Political Science,Master's,68925,0.87,30582
Columbia,Political Science,Bachelor's,54176,0.94,10805
LSE,Data Science,Bachelor's,87159,0.97,25819
UC Berkeley,Philosophy,Bachelor's,50700,0.86,17315
Seoul National University,Psychology,Bachelor's,47416,0.76,13656
Yale,Marketing,Bachelor's,55851,0.76,32003
Harvard,Commerce,Master's,71856,0.88,34303
Columbia,Marketing,Bachelor's,58573,0.85,13264
ETH Zurich,Finance,Master's,104145,0.98,21412
NUS,Fine Arts,Bachelor's,48389,0.69,26222
MIT,Commerce,Master's,67094,0.69,22986
Tsinghua University,Computer Science,Bachelor's,88601,0.7,12560
Yale,Data Science,Master's,103649,1.05,
UC Berkeley,Mechanical Engg,Master's,94587,0.92,28811
Seoul National University,Biology,Master's,66674,0.91,17123
Stanford University,Marketing,Master's,64809,0.91,19647
